method,z,significance,profit-min,profit-max,profit-mean,profit-median,profit-var,profit-std,profit-skew,profit-kurt,excessProfit-min,excessProfit-max,excessProfit-mean,excessProfit-median,excessProfit-var,excessProfit-std,excessProfit-skew,excessProfit-kurt,success-min,success-max,success-mean,success-median,success-var,success-std,success-skew,success-kurt,frequency-min,frequency-max,frequency-mean,frequency-median,frequency-var,frequency-std,frequency-skew,frequency-kurt,fee-min,fee-max,fee-mean,fee-median,fee-var,fee-std,fee-skew,fee-kurt,frequencyBuy-min,frequencyBuy-max,frequencyBuy-mean,frequencyBuy-median,frequencyBuy-var,frequencyBuy-std,frequencyBuy-skew,frequencyBuy-kurt,frequencySell-min,frequencySell-max,frequencySell-mean,frequencySell-median,frequencySell-var,frequencySell-std,frequencySell-skew,frequencySell-kurt
VR,-3.463786054,,-0.117786905,0.913358393,0.078937156,0.054444947,0.012942258,0.113764044,0.918556406,1.025713379,-3.04022798,0.940897524,-0.007556572,0.022251255,0.047593493,0.218159329,-2.674213976,18.95298246,0,0.249968754,0.002684597,0,0.000301798,0.017372325,8.83499508,90.16872003,0,103,21.1209,19,200.6429475,14.16484901,0.581263684,-0.106120689,0,33863.42978,840.5625819,507.9838253,4388710.194,2094.924866,7.747352935,68.26489025,0,103,21.0819,19,200.0778002,14.14488601,0.579714728,-0.109200568,0,3,0.039,0,0.040883088,0.202195668,5.512871412,34.42902465
MACD-BIAS,-4.106534967,,-0.253573815,1.610785834,0.077440637,0.05846731,0.013893467,0.11787055,2.580516161,16.42889692,-2.891854288,1.650971655,-0.009053092,0.007513942,0.048600736,0.220455746,-1.729585742,16.85950136,0,0.974333991,0.513566754,0.551777708,0.036955864,0.19223908,-0.839703443,0.461590423,1,557,99.5454,84,5122.90743,71.57448868,1.260949522,2.240788813,10.3431556,442475.0094,3005.557376,1171.944288,122725404.5,11078.14987,19.3649943,589.0663094,1,300,58.5326,52,1425.957133,37.76184758,1.149426346,2.065344804,0,271,41.0128,33,1203.085345,34.68552068,1.334631312,2.308233862
MTM,-5.137082027,,-0.260115813,1.386885263,0.074719072,0.046554851,0.018614665,0.13643557,1.900290222,7.857313022,-3.012319026,1.360809298,-0.011774657,8.92E-05,0.052536791,0.229209056,-1.668421537,14.95244916,0,0.714260205,0.384393298,0.393131691,0.004027302,0.063461026,-2.48187765,11.42886156,1,3667,573.5212,500,173356.7018,416.3612636,1.421175404,3.608707888,14.0763933,2340962.148,12871.02641,4695.843239,2862438311,53501.75988,22.05361034,707.8942803,1,1792,291.2645,258,41533.27307,203.797137,1.350354981,3.366245691,0,1875,282.2567,242,45412.9037,213.1030354,1.494013338,3.882835558
BIAS-ROC,-5.892366104,,-0.263346869,1.45284826,0.073985268,0.057606084,0.011122656,0.105464004,1.79706669,8.976608622,-2.899683132,1.280183466,-0.012508461,0.006634721,0.04506385,0.212282477,-2.15147919,16.75107007,0,0.98129924,0.636580654,0.680458958,0.030831944,0.175590273,-1.40106633,2.325018142,1,1450,239.9541,199,32764.86548,181.0106778,1.415577283,2.958969873,16.1564096,538108.6664,6119.901434,2244.929456,454253716.2,21313.22867,12.82375247,216.6964275,1,716,130.3376,110,8631.256152,92.90455399,1.367638209,2.780590507,0,734,109.6165,89,7894.133841,88.84893832,1.45729125,3.147520376
VR-RSI,-6.181305972,,-0.118872615,1.04911595,0.073156243,0.048869727,0.011773541,0.108505947,1.151467896,2.559976696,-3.037676537,1.005521976,-0.013337486,0.019287664,0.046557265,0.215771327,-2.788692311,20.14254807,0,0.230760355,0.003073314,0,0.000273568,0.016539879,6.699881732,52.50597948,0,96,21.2335,19,204.5490327,14.30206393,0.707220988,0.171708791,0,26702.23922,831.8595802,505.6997834,4127985.165,2031.744365,7.473376969,61.85780774,0,95,21.1797,19,202.170625,14.2186717,0.688311734,0.094902579,0,5,0.0538,0,0.077513311,0.278412125,7.524501151,81.09337083
BIAS-BOLL,-6.184084867,,-0.234528976,1.071259986,0.072963362,0.056547086,0.013154121,0.114691416,1.556739576,5.981203481,-2.971632369,1.185846152,-0.013530367,0.004114026,0.047870534,0.21879336,-2.022924761,16.31185234,0,0.980372934,0.632419067,0.685306177,0.03580769,0.1892292,-1.381978927,1.921266274,1,1029,185.2685,150,21097.36674,145.2493261,1.362427883,2.351014998,10.4402358,685908.0048,5100.192455,1776.827622,357028562.5,18895.19946,15.86405813,367.9511671,1,516,100.4088,84,5252.996982,72.47756192,1.307133166,2.229031938,0,535,84.8597,66,5402.077624,73.49882736,1.412863619,2.522741438
RSI-ARBR,-7.528710533,,-0.265772702,1.145477281,0.071373945,0.070784017,0.005517297,0.074278508,0.919239855,11.2887316,-2.986104538,1.217059574,-0.015119783,0.018072975,0.040332017,0.200828328,-3.127312954,24.2417015,0,0.971400817,0.645607559,0.701433043,0.034808132,0.186569376,-1.314380088,1.554814931,0,554,120.3951,112,5303.587355,72.82573278,0.733910329,0.681383406,0,215247.6957,2574.055911,1419.72142,49602822.09,7042.927097,11.51719908,193.4819431,0,167,52.8561,51,840.962289,28.9993498,0.399910995,-0.370684928,0,391,67.539,60,2108.71495,45.92074641,1.044166631,2.093952053
WR-BIAS,-7.439226603,,-0.261847815,1.106881027,0.071110182,0.062966884,0.008010731,0.08950269,1.37054931,8.723108325,-2.95142612,1.038926582,-0.015383547,0.010927036,0.042761939,0.206789601,-2.838676839,22.01268065,0,0.990044826,0.765460136,0.828997176,0.032085838,0.179125203,-1.873702604,3.850992511,1,3178,466.361,396,117638.5755,342.9848037,1.622419277,5.170428477,17.1271001,909129.2052,10785.47732,4250.061654,1298553760,36035.45143,11.6483191,186.9151138,1,1622,252.5884,218.5,32013.54114,178.9232828,1.549172357,4.752059096,0,1556,213.7726,179,27191.70766,164.8990833,1.700199153,5.605054016
BIAS-MTM,-7.375075553,,-0.245127529,1.426132359,0.071074162,0.053900306,0.010933265,0.104562255,2.002693504,11.36373224,-2.899698825,1.242218049,-0.015419567,0.003113532,0.04371308,0.209076731,-2.189024011,17.42491832,0,0.964274235,0.628780161,0.673623061,0.030870749,0.175700738,-1.360164795,2.144079262,1,1221,216.2949,180,26019.38407,161.3052512,1.351499548,2.585247111,10.2197631,1105160.371,5590.482021,2055.154246,466650422.5,21602.09301,21.84080899,817.4307729,1,641,118.0856,100,6872.898562,82.90294665,1.2988798,2.45359237,0,607,98.2093,79,6264.706164,79.1498968,1.395688757,2.708614604
ROC-MTM,-7.005624154,,-0.280686998,1.397534481,0.070409133,0.043099354,0.018519406,0.136086025,1.870968783,7.309775348,-3.036077001,1.471639416,-0.016084596,-0.001329658,0.05271408,0.22959547,-1.664527248,14.31068963,0,0.758594531,0.380559921,0.388165466,0.004115293,0.064150548,-2.341872301,11.01564716,3,3479,555.6777,482,160992.7673,401.2390401,1.350620431,3.191582669,31.3156515,4082592.694,12267.73909,4542.702779,4489575482,67004.29451,42.74204873,2391.844315,3,1703,282.2491,248,38624.20927,196.5304284,1.280667283,2.952989137,0,1776,273.4286,234,42118.31393,205.2274688,1.421862871,3.455702213
PSY-KDJ,-7.584095129,,-0.274800474,1.415311258,0.069662093,0.046882414,0.015197406,0.123277761,1.930337566,8.208893923,-3.118121364,1.459089304,-0.016831636,7.33E-05,0.049254409,0.221933344,-1.976922012,16.33475758,0,0.794105969,0.508904761,0.531815764,0.009550312,0.097725696,-1.909674506,5.694547909,1,1766,380.7213,344,62356.7259,249.7132874,0.885228634,0.837474327,11.2130136,993769.4013,7214.482767,3348.876199,609488331.2,24687.81746,18.89170333,531.14995,1,994,216.8754,198,18920.61814,137.5522378,0.833111165,0.77479586,0,772,163.8459,145,12858.23558,113.3941602,0.97243166,1.006621269
VR-BOLL,-7.918280149,,-0.229451388,2.784310924,0.069134096,0.04328271,0.014310107,0.119624858,4.204088466,66.33270737,-3.035630014,2.853785256,-0.017359633,0.009244038,0.04806394,0.219234898,-1.943066657,22.10246849,0,0.888790134,0.027913216,0,0.004906002,0.070042855,4.783065632,34.09173018,0,99,20.7314,19,177.4628003,13.32151644,0.657914784,0.330568335,0,43039.81998,841.536645,499.4331571,4482327.684,2117.150841,7.972317834,75.60997495,0,98,20.3231,19,171.8440908,13.10893172,0.647646421,0.262420293,0,7,0.4083,0,0.557246835,0.746489675,2.364120201,7.589682302
WR-ARBR,-8.650589334,,-0.253546512,0.741335363,0.068971367,0.073635321,0.006550879,0.080937499,-0.047993422,2.738444474,-2.956260182,0.713958148,-0.017522362,0.017074113,0.041029281,0.202556859,-3.145836565,23.29519911,0,0.954502068,0.673417692,0.731418753,0.028523772,0.168889821,-1.611413442,2.858511178,1,1203,253.8931,236,27289.78025,165.1961872,0.727256552,0.671899337,10.3154788,556092.8206,4891.13147,2468.682628,236583298.1,15381.26452,16.50852878,411.7779845,1,371,89.2864,85,3021.674142,54.96975662,0.740722382,0.753183605,0,965,164.6067,148,13691.34615,117.0100259,1.059844444,2.229667547
PSY-BIAS,-8.25600009,,-0.24633598,1.672006002,0.068959501,0.057722201,0.010512368,0.10252984,1.682756472,11.91564733,-3.102012909,1.738620272,-0.017534228,0.005963703,0.04510596,0.212381638,-2.370527036,19.395739,0,0.964895353,0.657003238,0.699996818,0.026696364,0.163390219,-1.370518039,2.26403417,1,1640,278.2622,241,38413.33818,195.9932095,1.265867548,2.492767845,10.4246611,830359.2557,6367.198068,2546.510275,462011717,21494.45782,14.94175549,352.1072505,1,846,149.7083,131,10119.52256,100.5958377,1.236089817,2.420575224,0,794,128.5539,109,9249.792074,96.17583935,1.296096414,2.594873467
PSY-ROC,-8.482217213,,-0.240460818,1.169347047,0.067735654,0.046243183,0.014235086,0.11931088,1.635071536,5.704231318,-2.888797385,1.304424253,-0.018758075,-0.001234943,0.048905506,0.221145894,-1.875305244,14.17194338,0,0.60293231,0.348286094,0.352410277,0.003657096,0.060473931,-1.693799297,7.856462986,3,2669,596.4404,531.5,164019.3994,404.9930856,0.961134019,1.077611633,27.2817319,2529524.355,12134.18808,4906.808932,2458139283,49579.62568,25.89170274,1013.277438,3,1325,301.8534,272,39638.15792,199.0933397,0.932021631,1.057845594,0,1344,294.587,259,42629.85462,206.4699848,0.994116857,1.12507253
BIAS-ARBR,-9.639484197,,-0.273484338,0.728760852,0.066575589,0.071624495,0.007458764,0.086364137,-0.183971429,1.825655048,-3.069965829,0.647603243,-0.019918139,0.015103691,0.042696271,0.20663076,-3.15691419,23.18824529,0,0.9799804,0.679817636,0.748833323,0.036138686,0.190101777,-1.388949171,1.651097103,1,1075,184.7543,174,12713.42427,112.7538215,0.857518397,1.877884284,10.2236659,283187.2915,3643.206193,2014.725568,100305993.7,10015.288,11.06327033,174.628913,1,264,76.3652,75,1752.395268,41.86162047,0.364153015,-0.249732734,0,841,108.3891,98,5609.173619,74.89441647,1.397665764,5.170890518
WR,-9.617949674,,-0.288447847,1.161362483,0.066261744,0.06489539,0.009163972,0.095728638,0.592649298,4.108561633,-3.055204529,1.278344642,-0.020231984,0.007661015,0.044249867,0.210356522,-2.776164378,20.85971909,0,0.971300284,0.747540385,0.783219253,0.017551708,0.13248286,-1.913927784,5.508539898,1,6045,1126.1187,903,809041.9784,899.4676083,1.511216318,2.845916041,24.69727,3731367.421,23841.3171,8165.455114,9250506985,96179.55596,19.10589009,516.159103,1,3227,595.343,484,216378.117,465.1646128,1.494565769,2.894428854,0,2927,530.7757,418,189324.4646,435.1143121,1.533097857,2.826129482
RSI-BIAS,-9.18711003,,-0.261601891,2.680089968,0.06560186,0.066334292,0.016535083,0.128588815,2.900310228,39.87894424,-2.983640874,2.744677543,-0.020891869,0.003436234,0.051712647,0.227404149,-1.579250319,19.49687272,0,0.982438905,0.666346639,0.733459089,0.042022826,0.204994697,-1.370529438,1.573607807,1,903,160.3686,146,11628.99923,107.8378377,0.990416299,1.896723383,12.0360648,254760.9493,3673.140161,1740.950792,126735552.6,11257.6886,11.10794214,158.1859173,1,468,89.8359,83,3134.439815,55.98606805,0.941187471,1.869072508,0,440,70.5327,62,2804.366767,52.95627222,1.061024643,1.986588725
BIAS,-10.27630496,,-0.243410724,1.144434289,0.065406532,0.055344713,0.007963634,0.089239195,1.592465029,9.721202587,-3.000190489,1.15616243,-0.021087197,0.00514912,0.042107916,0.205202135,-2.735569456,21.5656419,0,0.99646291,0.779497287,0.845068581,0.030796097,0.175488167,-1.870882939,3.850539175,2,4046,533.4384,463,161953.5736,402.4345581,2.129674608,9.472506162,25.8135372,945771.9003,11859.78869,4914.329908,1521544347,39006.97818,10.63218561,153.961645,2,2068,288.2036,251,44141.02785,210.0976626,1.967842342,8.178723986,0,1978,245.2348,210.5,37360.60973,193.2889281,2.30882886,10.92523597
VR-MTM,-10.37487323,,-0.232426895,1.584461673,0.063836308,0.037961387,0.013521519,0.116282067,1.329425535,5.166052019,-2.856471441,1.674343298,-0.022657421,0.002585474,0.047693079,0.218387452,-2.316442809,16.50993452,0,0.923005923,0.050034644,0,0.009066473,0.095218031,3.190043933,14.33421005,0,98,20.0533,19,155.0409632,12.45154461,0.806698562,1.128609852,0,34332.78725,833.1108958,491.4055495,4375117.196,2091.678081,7.924889479,72.7914342,0,89,19.339,18,147.4036194,12.14098923,0.774017518,0.858131497,0,9,0.7143,0,1.142389749,1.068826342,1.963924552,4.967720459
ARBR-MTM,-12.55905727,,-0.229707628,1.405551143,0.061334278,0.053096095,0.006080019,0.077974474,2.034917812,18.80099364,-3.043221937,1.168924596,-0.025159451,0.002229332,0.040131763,0.200329138,-2.898349601,23.40605011,0,0.961501481,0.586549364,0.617389068,0.023855922,0.154453623,-1.236033243,2.218785809,0,762,198.3061,184,14775.59696,121.5549134,0.610835232,0.042304991,0,684272.5132,4075.144019,2024.528966,186764896.8,13666.1954,21.98649933,799.6192859,0,277,71.4399,67,1681.069095,41.00084261,0.681050008,0.400709173,0,601,126.8662,115,7213.260624,84.93091677,0.802728658,0.795996408
ARBR-ROC,-12.70982835,,-0.236019711,1.543702617,0.060676232,0.052351942,0.00654532,0.080903152,1.853472171,17.3394427,-3.143803903,1.406218426,-0.025817497,0.000499896,0.04126187,0.20313018,-2.886404721,23.34579157,0,0.961501481,0.593310079,0.622668759,0.023563323,0.153503496,-1.23431389,2.323080919,0,937,220.4239,205,18337.61557,135.4164524,0.64244609,0.187875595,0,872208.26,4484.904217,2223.507283,279014789,16703.73578,24.87628429,959.1437588,0,309,77.4389,73,1974.260493,44.4326512,0.685016368,0.487013791,0,709,142.985,130,9200.75265,95.92055385,0.846630654,1.008401759
KDJ-ARBR,-12.99054501,,-0.23520543,0.654347107,0.060572614,0.058168806,0.005194662,0.072074002,0.724872811,5.191869554,-3.08573889,0.797928306,-0.025921114,0.005787549,0.039815539,0.199538313,-3.199754397,24.93951858,0,0.959961602,0.647068968,0.695639572,0.029447065,0.171601472,-1.366146375,1.969707009,0,917,193.8116,181,14186.76098,119.1081902,0.656384158,0.39590072,0,468558.0451,3678.736247,1948.393344,120222704.5,10964.61146,16.53408544,456.2391549,0,267,74.1118,70,1828.676568,42.76302805,0.527985791,-0.011389192,0,656,119.6998,109,6456.181498,80.35036713,0.924826714,1.475174981
VR-WR,-13.87983561,,-0.175895172,0.898580748,0.0571544,0.033946011,0.009988302,0.099941494,1.359323703,3.394585537,-3.041743257,0.860003995,-0.029339329,0.003554649,0.044681907,0.211380953,-2.853384158,20.76728586,0,0.499937508,0.008732516,0,0.001079707,0.032858893,5.58403721,42.23894299,0,90,20.3673,19,176.8890796,13.2999654,0.64320246,0.222093383,0,33219.08614,798.1999267,485.1894713,3855269.351,1963.483983,7.596867301,65.51147466,0,87,20.2146,19,174.011148,13.19132851,0.634782951,0.185000625,0,11,0.1527,0,0.242806991,0.492754493,5.754788192,61.74373301
VR-ROC,-13.4296996,,-0.244857051,1.368491969,0.056504619,0.036389878,0.014560404,0.1206665,1.21761102,4.897438944,-3.047919588,1.509914232,-0.02998911,-0.000226367,0.049864853,0.223304396,-2.329165361,17.11452975,0,0.916590284,0.050537943,0,0.009419583,0.097054538,3.43889297,16.72678339,0,103,20.6624,19,160.5088771,12.66920981,0.779091413,1.057112284,0,45922.38682,832.4133627,492.2562414,4352773.38,2086.330123,8.270132325,85.24677155,0,95,19.9218,19,152.5683416,12.3518558,0.744962146,0.778741013,0,10,0.7406,0,1.184030043,1.088131446,1.962722625,5.182225637
DMI-VR,-14.19118004,,-0.24473143,1.642104369,0.055787766,0.037607045,0.013217851,0.114968913,2.563719299,21.35347307,-2.790019328,1.605581944,-0.030705963,-0.004400366,0.046817522,0.216373572,-1.942534497,16.72148642,0,0.833194468,0.027800552,0,0.004383326,0.066206691,4.118424756,25.93903067,0,86,17.4542,16,118.4895513,10.88529059,0.736035021,0.823889367,0,34876.4655,792.7328455,455.6397805,4051113.331,2012.73777,7.84278484,71.70265235,0,84,17.0473,16,114.0080635,10.67745585,0.715946939,0.655698073,0,7,0.4069,0,0.570189409,0.755108872,2.345978426,7.088757213
PSY,-14.67918141,,-0.264238809,1.200323693,0.055062519,0.041970084,0.011083046,0.105276044,1.254917918,5.072609086,-2.972930613,1.297335003,-0.03143121,-0.007176318,0.045847801,0.214120997,-2.377772796,17.90976969,0,0.619018142,0.265804996,0.26300502,0.00343672,0.058623546,0.045978853,2.546230819,2,4538,1037.8923,935,474783.5715,689.0454059,0.83566057,0.656471539,16.5968618,3752999.876,19498.67878,8342.788814,6079948458,77974.02425,23.05910542,799.9506491,2,2276,521.9641,473,115915.1963,340.4632085,0.843344333,0.775667497,0,2262,515.9282,459,122135.3046,349.4786182,0.841278236,0.603250694
RSI-BOLL,-15.59240891,,-0.244312303,1.472302418,0.052803779,0.04254361,0.012722172,0.112792605,2.303436572,15.46354631,-2.741824621,1.562710164,-0.03368995,-0.009967092,0.04668467,0.216066356,-1.950809462,17.1539782,0,0.972195217,0.628181138,0.677770247,0.033874786,0.184051041,-1.437135896,2.182626765,1,567,132.688,120,7401.454801,86.03170812,0.725762312,0.290575394,10.5645627,611304.0654,3208.032899,1428.437184,145848068.8,12076.75738,23.27671391,861.7345087,1,289,72.8668,68,1832.168475,42.80383715,0.599758215,0.053422784,0,285,59.8212,52,1951.615592,44.17709352,0.855610566,0.577164298
PSY-ARBR,-17.93690184,,-0.23559252,1.115863724,0.051028865,0.047494632,0.004791737,0.069222374,1.644550751,16.82437917,-3.081543245,0.890320916,-0.035464863,-0.003146053,0.039093245,0.197720118,-3.18659762,25.45607168,0,0.969215858,0.605634699,0.633200953,0.023439591,0.153099939,-1.090563778,2.040350365,1,1068,256.4582,243,23591.68262,153.5958418,0.583590391,0.179278656,10.2188761,680518.5971,4694.901597,2456.034626,223972029.9,14965.6951,20.46669216,670.0395036,1,319,87.6258,83,2415.915566,49.15196401,0.569540309,0.133974637,0,849,168.8324,157,12018.66718,109.629682,0.784082571,0.923196066
MACD-ARBR,-17.81745531,,-0.236131513,0.982829095,0.050050464,0.037723583,0.006947451,0.083351373,2.636729526,17.14565809,-2.966442299,0.972799471,-0.036443265,-0.010156898,0.04183533,0.204536867,-2.683349491,21.38275166,0,0.928505107,0.477433554,0.499993056,0.024303635,0.15589623,-0.743776476,1.214506411,0,432,115.9776,109,5092.670765,71.36295093,0.513562819,-0.276631443,0,518141.4878,2506.014136,1287.202221,78049641.92,8834.57084,28.64193292,1345.309668,0,189,53.17,51,981.1048105,31.32259265,0.423345284,-0.464157885,0,274,62.8076,58,1759.603343,41.94762619,0.658491401,0.203726789
DMI-RSI,-17.40148898,,-0.268395514,2.456147458,0.049989765,0.035218535,0.010334999,0.101661196,3.373986021,44.09682155,-2.799902971,2.090148063,-0.036503964,-0.011301237,0.044005527,0.209774944,-2.23884208,19.43031854,0,0.944391978,0.425980308,0.454524794,0.030052029,0.173355212,-0.63430781,0.124561306,0,309,63.8121,57,1775.296523,42.1342678,1.171718249,2.037711553,0,420920.8049,1907.378705,839.1049377,57610618.57,7590.165912,29.29526199,1338.458965,0,150,38.3234,36,481.8285953,21.95059442,0.808579247,0.941616438,0,173,25.4887,20,460.1306854,21.45065699,1.447088912,3.08335269
RSI-MTM,-17.54434788,,-0.227965971,1.002573631,0.048181977,0.029418145,0.013443629,0.115946664,1.796167916,6.687153934,-3.036386812,1.065810242,-0.038311752,-0.017733384,0.047685854,0.218370909,-2.041234959,16.99867974,0,0.976721472,0.560464385,0.599994143,0.030184216,0.173736054,-1.205541087,1.657073548,1,525,115.3933,104,5679.840999,75.36471986,0.81421307,0.613971065,10.2194083,276461.6885,2856.674444,1256.769398,83582168.44,9142.328393,13.52845103,255.714752,1,257,65.4166,61,1537.398784,39.20967718,0.663369746,0.227218231,0,268,49.9767,43,1384.445202,37.20813354,0.976448048,1.07918078
PSY-MTM,-17.77772744,,-0.24519544,1.574338304,0.047906234,0.028119406,0.012177915,0.110353589,2.201948329,12.77602909,-3.070211628,1.660421303,-0.038587495,-0.019349313,0.047112991,0.217055273,-2.136253201,18.83727954,0,0.679972801,0.36534615,0.372688337,0.004070302,0.063798917,-2.000266401,9.328219409,1,2336,485.9317,432,108318.0688,329.1171051,0.995466978,1.268766852,11.4359857,1639377.066,9615.885264,4023.105155,1349334319,36733.28625,22.05949703,721.6387294,1,1168,247.7184,222,26427.0054,162.5638502,0.95898101,1.207857531,0,1168,238.2133,209,27910.9205,167.0656173,1.0334504,1.348554615
PSY-RSI,-18.88458157,,-0.263019533,1.450568968,0.045941787,0.035789055,0.012141709,0.110189424,1.913056635,11.87516359,-2.91458579,1.588630524,-0.040551942,-0.017898714,0.04611143,0.214735721,-2.098926922,16.47745716,0,0.967710719,0.559168733,0.590314006,0.024454495,0.15637933,-1.206148683,2.097858367,1,590,128.069,117,6896.167056,83.04316381,0.792545651,0.582698008,10.2185213,654093.3749,3091.766636,1351.235289,140121396.2,11837.28838,27.02870566,1181.414011,1,306,74.0627,69,2001.426911,44.73731006,0.639629095,0.18156403,0,284,54.0063,46,1580.357096,39.75370544,0.997861681,1.141479659
MACD-RSI,-19.46017743,,-0.240292782,1.465639708,0.044042541,0.025948653,0.013636235,0.116774292,2.981856647,20.11815161,-3.03088522,1.496810226,-0.042451188,-0.022756226,0.047586756,0.218143888,-1.812275559,17.03878787,0,0.947318562,0.438195768,0.466657593,0.030137399,0.173601266,-0.682582979,0.339135913,1,325,64.3916,58,1696.00145,41.18253816,0.89750927,1.066760777,10.2188761,169445.0373,1814.968871,831.1276031,33146903.78,5757.334781,13.74345153,275.1116021,1,171,38.7228,37,487.8113413,22.08645153,0.60609052,0.322939121,0,154,25.6688,21,410.5869653,20.26294562,1.174304689,1.895878817
RSI-ROC,-19.41061398,,-0.235257287,2.282499697,0.043623164,0.023665123,0.014353235,0.119804986,3.105287867,29.03736007,-2.69335035,2.367128092,-0.042870565,-0.023669944,0.048779784,0.220861458,-1.600527525,16.33955351,0,0.947343491,0.557975061,0.599994416,0.030706491,0.175232676,-1.174643271,1.463205013,0,525,116.9433,105,6021.397225,77.5976625,0.900147768,0.945067095,0,448411.825,2935.872809,1245.143096,107596680.1,10372.88196,19.13371589,579.2484017,0,267,65.8073,61,1579.765943,39.74626955,0.734106744,0.489704823,0,286,51.136,44,1517.792483,38.95885629,1.069820973,1.480312031
DMI-ARBR,-20.74013015,,-0.246957695,1.68194234,0.043472909,0.026925066,0.008465157,0.09200629,3.641211103,31.54546795,-3.051339469,1.61869299,-0.04302082,-0.019861757,0.043026341,0.207427916,-2.366899703,21.36543334,0,0.947318562,0.459203087,0.481838295,0.021558529,0.146828229,-0.881387177,1.615032636,1,484,123.6507,115,6140.094699,78.35875636,0.557435206,-0.223615376,10.5444023,314422.6874,2701.679256,1310.73108,78721914.08,8872.537071,16.51989262,394.1122955,1,195,52.9223,50,1068.843947,32.69317891,0.540261448,-0.169977437,0,337,70.7284,65,2303.46678,47.9944453,0.679233015,0.228643706
VR-ARBR,-22.56559938,,-0.1553659,0.954063107,0.040979007,0.030146543,0.005839598,0.076417265,1.514400746,7.140198964,-3.040500799,1.013735268,-0.045514722,-0.010895938,0.040682726,0.201699593,-3.179914412,24.52290527,0,0.62496094,0.020902532,0,0.002731609,0.052264796,3.473772078,16.06446157,0,140,25.5142,23,316.2246208,17.78270567,0.714838225,0.384613858,0,29339.92377,834.0112823,526.3370891,3928414.99,1982.022954,7.295395078,58.77607292,0,139,25.2631,23,309.4996284,17.59260152,0.708393533,0.360658745,0,6,0.2511,0,0.250873877,0.500873115,2.403339966,9.715720709
KDJ-RSI,-35.96173474,,-0.259481045,2.133924398,0.012326817,0.001245219,0.007966361,0.089254471,3.954827074,52.18216425,-3.005118474,1.80536235,-0.074166911,-0.046942203,0.042534283,0.206238414,-2.505624825,21.37372749,0,0.976167234,0.648822798,0.698221753,0.031141367,0.176469167,-1.398112679,2.007836885,1,713,153.7814,144,8580.539068,92.63119921,0.727029995,0.703372969,10.4808409,397326.2132,2862.094237,1510.146744,82959502.68,9108.210729,18.212955,526.5285662,1,442,95.6238,90,3096.234897,55.64382173,0.71861198,0.75963318,0,271,58.1576,53,1490.850647,38.61153516,0.790092025,0.679958617
RSI,-39.59889318,,-0.248556652,1.26661898,0.004025362,-0.001618953,0.009836284,0.09917804,2.133063774,12.96787226,-3.033377814,1.058935623,-0.082468367,-0.054623986,0.043371925,0.208259273,-2.452405443,20.16556646,0,0.981800331,0.701065656,0.764379762,0.037235084,0.192963944,-1.618891996,2.522008099,1,894,182.0452,170,12603.17067,112.263844,0.832309173,1.459396288,10.2201179,314435.9186,3504.023102,1761.473869,116113500.3,10775.59745,13.43449338,248.2280421,1,519,104.6323,98,3768.344331,61.38684168,0.811976311,1.484573065,0,385,77.4129,71,2713.812195,52.09426259,0.889437381,1.478325655
WR-RSI,-42.79617804,,-0.251303304,1.131948678,-0.001064123,-0.006202505,0.007825336,0.08846093,1.902146848,13.3536235,-3.01285621,1.055827536,-0.087557852,-0.05708314,0.041858169,0.204592691,-2.60668403,19.80831878,0,0.985901607,0.700931348,0.762432095,0.035880546,0.189421609,-1.588769926,2.500047171,0,869,175.3503,163,11828.47904,108.7588113,0.832745105,1.286844056,0,332839.6153,3273.740242,1679.399561,100668677.4,10033.37817,15.3175484,341.217032,0,491,101.6447,96,3577.516614,59.81234499,0.804323039,1.317776012,0,378,73.7056,67,2522.496978,50.22446593,0.889546334,1.258543864
